claude3_sentiment,open2step_vader_norm,open2step_textblob_norm,open2step_llama3_norm,open2step_mean,claude3_norm,open2step_norm,claude3_smooth,open2step_smooth,claude3_final,open2step_final,normalized_time
0.5,0.8084053142496785,0.6282595633033676,0.8882800130378545,0.774981630196967,0.5,0.7749816301969669,0.599436458627472,0.6622304246488908,-0.16961285150821986,1.2024666481764714,0.3203883495145631
0.2142857142857143,0.7956547076997585,0.6264056078833802,0.8806218294964219,0.7675607150265202,0.2142857142857143,0.7675607150265201,0.5841131469149968,0.6547333094376194,-0.271624091702154,1.1633658458438283,0.3228155339805825
0.1428571428571428,0.7808525614208213,0.623069656582906,0.870631167487696,0.7581844618304744,0.1428571428571428,0.7581844618304743,0.5690406120958172,0.6458974233377106,-0.3719658454053686,1.1172827557364677,0.3252427184466019
0.5714285714285714,0.7641008743299722,0.618156838661748,0.8584025363089594,0.7468867497668933,0.5714285714285714,0.7468867497668932,0.5543605903667516,0.6357395173223191,-0.46969453818114193,1.064304741656565,0.3276699029126213
0.2857142857142857,0.7455016453443163,0.6115722833797084,0.8440304452574943,0.7337014579938396,0.2857142857142857,0.7337014579938395,0.5401765195538002,0.6242895949077473,-0.5641215577300402,1.0045882853343802,0.33009708737864074
0.5714285714285714,0.7251568733809588,0.60322111999659,0.8276094036305834,0.7186624656693774,0.5714285714285714,0.7186624656693773,0.5265505762391615,0.6115913612982857,-0.6548329784999319,0.9383613289190899,0.33252427184466016
0.5714285714285714,0.7031685573570049,0.5930084777721955,0.8092339207255095,0.70180365195157,0.5714285714285714,0.7018036519515699,0.5135456526211827,0.5977018871135904,-0.7414101108973196,0.8659215211669528,0.3349514563106796
0.5714285714285714,0.6796386961895601,0.5808394859663273,0.7889985058395549,0.6831588959984808,0.5714285714285714,0.6831588959984807,0.5012552155991215,0.5826905983060054,-0.8232307216550571,0.787630949409278,0.337378640776699
0.9285714285714286,0.6546692887957292,0.5666192738387882,0.766997668270002,0.6627620769681731,0.9285714285714286,0.662762076968173,0.48979785857387514,0.5666378094932691,-0.8995053039007816,0.7039084902278052,0.3398058252427184
0.9285714285714286,0.6283623340926175,0.5502529706493806,0.7433259173141334,0.6406470740187106,0.9285714285714286,0.6406470740187105,0.4792972734788435,0.549632977545567,-0.9694104085156048,0.6152207011316361,0.3422330097087378
0.5714285714285714,0.6008198309973304,0.5316457056579075,0.718077762269232,0.6168477663081566,0.5714285714285714,0.6168477663081565,0.46985412710892316,0.5317728169949294,-1.0322758706692046,0.5220719915760147,0.34466019417475724
0.9285714285714286,0.5721437784269731,0.5107529124297796,0.6913477124325798,0.5914148010964441,0.9285714285714286,0.591414801096444,0.46154154913775486,0.5131593883072685,-1.087614847253313,0.4249946524476548,0.34708737864077666
-1.1102230246251565e-16,0.5424361752986506,0.4877312417528423,0.6632302771014598,0.5644658980509842,-1.1102230246251565e-16,0.5644658980509841,0.45440367284835254,0.49389824379943015,-1.1351335316144753,0.32453918619455663,0.3495145631067961
0.5714285714285714,0.5117990205294686,0.4627876487205491,0.633819965573154,0.5361355449410573,0.5714285714285714,0.5361355449410572,0.4484540832067625,0.47409669299163376,-1.174741485128171,0.22126525986468032,0.3519417475728155
0.0,0.4803343130365316,0.4361290884263538,0.6032112871449454,0.5065582295359436,0.0,0.5065582295359435,0.4437120752369683,0.4538622287839008,-1.2063102558407317,0.11573349691350956,0.3543689320388349
0.0,0.4481440517369454,0.40796251596370986,0.5714987511141164,0.4758684396049239,0.0,0.4758684396049238,0.4401897651233377,0.43330113983356205,-1.2297591831862853,0.008498240133355189,0.3567961165048543
0.5714285714285714,0.41533023554781484,0.37849488642607104,0.5387768667779493,0.4442006629172784,0.5714285714285714,0.4442006629172783,0.4378946080632956,0.4125173222257865,-1.2450386359917869,-0.09989864601527378,0.35922330097087374
0.2857142857142857,0.3819948633862454,0.347933154906891,0.5051401434337272,0.4116893872422878,0.2857142857142857,0.4116893872422877,0.43680761739421803,0.3916112939912472,-1.2522750133697635,-0.20893291513393555,0.36165048543689315
0.2857142857142857,0.3482399341693421,0.31648427649962335,0.4706830903787319,0.3784691003492324,0.2857142857142857,0.3784691003492323,0.436855469061514,0.3706794779230537,-1.251956452472628,-0.3181016793160831,0.36407766990291257
0.5,0.3141674468142104,0.2843552062977217,0.43550021691024643,0.34467429000739286,0.5,0.34467429000739275,0.4379626325659551,0.3498139974521573,-1.244585779324111,-0.42692447374794174,0.366504854368932
0.2857142857142857,0.2798794002379553,0.2517528993946397,0.39968603232555316,0.3104394439860494,0.2857142857142857,0.3104394439860493,0.44006164992597685,0.3291029989491945,-1.2306120791147697,-0.5349415757605284,0.3689320388349514
0.5714285714285714,0.24547779335768194,0.2188843108838309,0.36333504592193466,0.2758990500544825,0.5714285714285714,0.2758990500544824,0.4430832222432475,0.3086315189199905,-1.2104966924931235,-0.641709482018009,0.3713592233009708
0.5714285714285714,0.21106462509049578,0.18595639585874923,0.3265417669966734,0.2411875959819728,0.5714285714285714,0.2411875959819727,0.44696532155715335,0.28848313693192335,-1.1846525555990637,-0.7467922877688894,0.37378640776699024
0.5714285714285714,0.17674189435350202,0.15317610941284804,0.2894007048470521,0.20643956953780074,0.5714285714285714,0.20643956953780063,0.4516232313623001,0.26874117802624437,-1.1536436480697816,-0.8497554157290387,0.37621359223300965
0.5714285714285714,0.14264283255673932,0.12076054636644568,0.25205166343645174,0.17181834745321223,0.5714285714285714,0.17181834745321212,0.4570054171595402,0.2494892965343655,-1.1178130483643898,-0.9501625712191529,0.37864077669902907
0.5714285714285714,0.109025601081981,0.0889673604473186,0.21481562539264878,0.13760286230731614,0.5714285714285714,0.13760286230731603,0.4630755481826502,0.23081159915631214,-1.0774026197686575,-1.0475751002556837,0.3810679611650485
0.0,0.07617959380393374,0.05806434511010805,0.17805886800951823,0.10410093564118668,0.0,0.10410093564118657,0.46975671308706785,0.2127924370416038,-1.032924380950024,-1.1415530739418558,0.3834951456310679
0.0,0.044394204597304476,0.028319293809454693,0.14214766858093508,0.07162038899589808,0.0,0.07162038899589797,0.47704436454964894,0.1955159685198854,-0.9844086046120804,-1.231657569022609,0.3859223300970873
0.5714285714285714,0.013958827336800095,0.0,0.10744830440077435,0.040469043912524816,0.5714285714285714,0.040469043912524705,0.48491144310204365,0.17906556929342232,-0.9320354326182273,-1.3174537439940108,0.38834951456310673
0.5714285714285714,0.0,0.0,0.07432705276291102,0.02477568425430367,0.5714285714285714,0.02477568425430356,0.49328292981451805,0.16352314509409244,-0.8763042853420612,-1.398514423903854,0.3907766990291262
0.5714285714285714,0.0,0.0,0.04315019096122019,0.014383396987073397,0.5714285714285714,0.014383396987073286,0.5020881462979773,0.1489682984579278,-0.8176856870580836,-1.4744244459943507,0.3932038834951456
0.5,0.0,0.0,0.014283996289576995,0.004761332096525665,0.5,0.004761332096525554,0.5112401291311671,0.13547709998779564,-0.7567585757021738,-1.5447870681157247,0.39563106796116504
0.0,0.0,0.0,1.734723475976807e-18,5.782411586589357e-19,0.0,-1.1044406130385671e-16,0.5206767071017843,0.12312070700222756,-0.6939368410776864,-1.609231173089166,0.39805825242718446
0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.5303435677628128,0.11196402134410598,-0.6295820551595328,-1.667418268833646,0.40048543689320387
0.21428571428571427,0.0,0.0,0.0,0.0,0.21428571428571427,-1.1102230246251565e-16,0.5401127283564596,0.10206434157793101,-0.5645462321918192,-1.7190495177587952,0.4029126213592233
0.5714285714285714,0.0,0.0,0.0,0.0,0.5714285714285714,-1.1102230246251565e-16,0.5498607806447375,0.09347004132162713,-0.49965093265986693,-1.7638726298544856,0.4053398058252427
0.5714285714285714,0.0,0.0,0.0,0.0,0.5714285714285714,-1.1102230246251565e-16,0.5594698360943676,0.08621941666884239,-0.43568097095041397,-1.8016878738980204,0.4077669902912621
0.5714285714285714,0.0,0.0,0.0,0.0,0.5714285714285714,-1.1102230246251565e-16,0.56884836786257,0.08033974972177392,-0.3732456648740099,-1.8323529615484624,0.41019417475728154
0.5,0.0,0.0,0.0,0.0,0.5,-1.1102230246251565e-16,0.577887877617547,0.07584660125935767,-0.31306731582302516,-1.8557867363977574,0.41262135922330095
0.5714285714285714,0.0,0.0,0.0,0.0,0.5714285714285714,-1.1102230246251565e-16,0.5864462108881767,0.07274334207199942,-0.25609228279415486,-1.8719716182693107,0.41504854368932037
0.5714285714285714,0.0,0.0,0.0,0.0,0.5714285714285714,-1.1102230246251565e-16,0.5943849453883644,0.0710209286745805,-0.20324207866529137,-1.8809547729747793,0.4174757281553398
0.5714285714285714,0.0,0.0,0.0,0.0,0.5714285714285714,-1.1102230246251565e-16,0.6016285014534352,0.07065792459156144,-0.1550198567672285,-1.8828480013027542,0.4199029126213592
0.8571428571428571,0.0,0.0,0.0,0.0,0.8571428571428571,-1.1102230246251565e-16,0.6081682807589633,0.07162076332868603,-0.1114828583644338,-1.8778263675039404,0.4223300970873786
0.8571428571428571,0.0,0.0,0.0,0.0,0.8571428571428571,-1.1102230246251565e-16,0.6140858807588297,0.07386424672671178,-0.07208786815050122,-1.866125600154002,0.42475728155339804
0.9285714285714286,0.0,0.0,0.0,0.0,0.9285714285714286,-1.1102230246251565e-16,0.619472202335374,0.0773322760197475,-0.03622973549505874,-1.8480382793580061,0.42718446601941745
0.8571428571428571,0.0,0.0,0.0,0.0,0.8571428571428571,-1.1102230246251565e-16,0.6244434620775273,0.08195881326949173,-0.0031347765763303607,-1.823908822441713,0.42961165048543687
0.5714285714285714,0.0,0.0,0.0,0.0,0.5714285714285714,-1.1102230246251565e-16,0.6290953087730046,0.08766906848879034,0.02783376726731874,-1.7941272925723226,0.4320388349514563
1.0,0.0,0.0,0.007960603859435422,0.0026535346198118073,0.9999999999999999,0.0026535346198116963,0.6335072375073262,0.09438090998181313,0.057205115333611105,-1.7591220432049182,0.4344660194174757
1.0,0.0,0.0,0.027409324497155774,0.009136441499051925,0.9999999999999999,0.009136441499051814,0.6377479746623655,0.10200648499463344,0.08543679688126685,-1.7193512656662782,0.4368932038834951
0.9285714285714286,0.0,0.009861652996527137,0.047236531428147155,0.019032728141558097,0.9285714285714286,0.019032728141557986,0.6418302788883866,0.11045396915756538,0.1126137495374157,-1.6752938650321854,0.43932038834951453
0.9285714285714286,0.022916025525181127,0.031135566246294932,0.06714421788432684,0.04039860321860097,0.9285714285714286,0.04039860321860086,0.6456813179501097,0.11962937551531441,0.1382511103177117,-1.6274400252276906,0.44174757281553395
0.8571428571428571,0.0463833043105622,0.052577950062818124,0.0870189648919572,0.061993406421779175,0.8571428571428571,0.061993406421779064,0.649210014263715,0.129438330307665,0.16174255224443188,-1.5762819475381666,0.44417475728155337
1.0,0.07030807691874463,0.0741067608914237,0.10679350042588687,0.08373611274535174,0.9999999999999999,0.08373611274535163,0.6523250754421762,0.13978761958394081,0.18248031833947873,-1.5223057843245325,0.4466019417475728
0.5714285714285714,0.09459658391233,0.09563995517743887,0.12640055246096432,0.10554569718357772,0.5714285714285714,0.1055456971835776,0.6549225096694448,0.15058665855434622,0.19977210824871355,-1.465983975700129,0.4490291262135922
0.5714285714285714,0.11915506585391955,0.11709548936619049,0.1457728489720383,0.1273411347307161,0.5714285714285714,0.12734113473071598,0.6569041099912664,0.16174885150196333,0.21296413293572347,-1.4077681569826273,0.4514563106796116
1.0,0.14388976330611497,0.1383913199030056,0.16484311793395717,0.14904140038102592,0.9999999999999999,0.1490414003810258,0.6582091662062095,0.17319271603153003,0.22165222892353573,-1.3480832952348176,0.45388349514563103
0.5714285714285714,0.16870691683151767,0.15944540323321138,0.18354408732156977,0.17056546912876627,0.5714285714285714,0.17056546912876616,0.6587707047100766,0.1848426279376364,0.22539053564671568,-1.2873238044444764,0.45631067961165045
0.5714285714285714,0.1935127669927289,0.1801756958021347,0.20180848510972438,0.19183231596819597,0.5714285714285714,0.19183231596819586,0.6585950110522764,0.19662903682267072,0.22422089762964006,-1.2258524209805317,0.45873786407766987
0.8571428571428571,0.21821355435235057,0.20050015405510274,0.21956903927326984,0.21276091589357438,0.8571428571428571,0.21276091589357427,0.6577136083801894,0.20848799218181982,0.21835317259885362,-1.1640026752713295,0.4611650485436893
0.2142857142857143,0.24271551947298375,0.2203367344374425,0.2367584777870545,0.23327024389916026,0.2142857142857143,0.23327024389916015,0.6561489522550432,0.22035980426679844,0.20793685302002152,-1.1020858759980376,0.4635922330097087
0.5714285714285714,0.26692490291723026,0.23960339339448095,0.25330952862592715,0.2532792749792128,0.5714285714285714,0.2532792749792127,0.6539580092837466,0.23218708478518374,0.1933511802953589,-1.0404013287221956,0.4660194174757281
0.9285714285714286,0.2907479452476912,0.2582180873715453,0.26915491976473627,0.27270698412799094,0.9285714285714286,0.2727069841279908,0.6512653478758773,0.2439137409858124,0.17542543847184278,-0.9792415821793801,0.46844660194174753
-1.1102230246251565e-16,0.3140908870269683,0.27609877281396245,0.2842273791783304,0.2914723463397537,-1.1102230246251565e-16,0.2914723463397536,0.648266561142277,0.25548448391115447,0.15546174136042556,-0.9188949929625784,0.47087378640776695
0.5,0.33685996881766306,0.2931634061670594,0.29845963484155835,0.30949433660876025,0.5,0.30949433660876013,0.6452016445669604,0.26684427357613805,0.13505780082814167,-0.859648619162275,0.47330097087378636
0.5714285714285714,0.3589614311823768,0.3093299438761633,0.3117844147292683,0.3266919299292695,0.5714285714285714,0.3266919299292694,0.6423066557437099,0.2779381419159966,0.11578511319059089,-0.8017891437724585,0.4757281553398058
0.9285714285714286,0.380301514683711,0.32451634238660115,0.3241344468163092,0.3429841012955404,0.9285714285714286,0.3429841012955403,0.6397781456311193,0.28871161270673307,0.09895216889838045,-0.7456006846179599,0.4781553398058252
0.5714285714285714,0.4007864598842673,0.3386405581437,0.3354424590775294,0.35828982570183227,0.5714285714285714,0.35828982570183215,0.637773041908085,0.2991113247193573,0.08560367600453166,-0.6913615443269472,0.4805825242718446
0.5,0.420322507346647,0.3516205475927868,0.3456411794877776,0.3725280781424038,0.5,0.3725280781424037,0.6364326476944219,0.3090857405872282,0.0766803258404002,-0.6393405132713152,0.48300970873786403
0.2142857142857143,0.43881589763345163,0.36337426717918886,0.3546633360219023,0.3856178336115143,0.2142857142857143,0.3856178336115142,0.6358929154600232,0.3185859431952932,0.07308718908009908,-0.589792716041317,0.48543689320388345
0.5,0.4561728713072826,0.3738196733482329,0.36244165665475214,0.39747806710342254,0.5,0.3974780671034224,0.6362786759110505,0.32756651448384894,0.07565529594664683,-0.5429550280916771,0.48786407766990286
0.5714285714285714,0.47229966893074155,0.3828747225452461,0.3689088693611756,0.40802775361238774,0.5714285714285714,0.40802775361238763,0.6376999798544251,0.33598648235433426,0.08511728305992411,-0.49904113720520893,0.4902912621359223
0.5714285714285714,0.4871025310664298,0.3904573712155555,0.37399770211602146,0.41718586813266895,0.5714285714285714,0.41718586813266884,0.6402357610403279,0.34381030977235094,0.10199863276344762,-0.45823638487905316,0.4927184466019417
0.5714285714285714,0.5004876982769488,0.3964855758044883,0.37764088289413805,0.42487138565852506,0.5714285714285714,0.42487138565852495,0.643910919009467,0.3510088856993637,0.1264651077249454,-0.42069259817353744,0.4951456310679611
0.5714285714285714,0.5123614111249003,0.4008772927573713,0.3797711396703741,0.4310032811842152,0.5714285714285714,0.4310032811842151,0.6486686266524154,0.35756045809058684,0.1581383952129369,-0.3865232237117337,0.49757281553398053
0.5714285714285714,0.5226299101728854,0.40355047851953146,0.38032120041957823,0.4355005297039984,0.5714285714285714,0.4355005297039983,0.6544206582820513,0.36345142488894533,0.19643115406193856,-0.3557992022928716,0.49999999999999994
1.0,0.5312313496977215,0.4044577296086561,0.3792723573480853,0.43832047888482095,0.9999999999999999,0.43832047888482084,0.6610276944662611,0.3686768772288534,0.2404158988615057,-0.32854613584216363,0.5024271844660194
0.5714285714285714,0.5382315388330892,0.403690202831872,0.3768001595881759,0.439573967084379,0.5714285714285714,0.4395739670843789,0.6682785779391778,0.3732407664641884,0.28868690120440943,-0.3047434162853636,0.5048543689320388
0.5714285714285714,0.5437282004268847,0.40137369506866594,0.37312872050361706,0.4394102053330559,0.5714285714285714,0.4394102053330558,0.6759430767328115,0.377155538577386,0.33971144746923226,-0.28432613226852593,0.5072815533980582
0.2142857142857143,0.5478190573270042,0.3976340031985247,0.3684821534581757,0.4379784046612349,0.2142857142857143,0.4379784046612348,0.6837541985450466,0.3804411292005848,0.39171210100441267,-0.2671903105713298,0.5097087378640777
0.5714285714285714,0.5506018323813442,0.3925969241009353,0.3630845718156187,0.43542777609929945,0.5714285714285714,0.43542777609929934,0.6914156210493788,0.38312353635931506,0.4427161676175302,-0.2532003598858325,0.5121359223300971
0.9285714285714286,0.5521742484378007,0.38638825465538446,0.3571600889397132,0.43190753067763277,0.9285714285714286,0.43190753067763266,0.6986962805653558,0.3852331687734681,0.49118539676268436,-0.2421976851641851,0.5145631067961165
0.5714285714285714,0.5526340283442702,0.379133791741359,0.350932818194226,0.42756687942661836,0.5714285714285714,0.42756687942661825,0.7054374865855249,0.38680326261766873,0.5360633447822629,-0.23400894492000548,0.5169902912621359
0.5714285714285714,0.5520788949486488,0.370959332238346,0.34462687294292427,0.4225550333766397,0.5714285714285714,0.4225550333766396,0.7114692633042111,0.38786930201077524,0.5762184388762598,-0.22844907363431402,0.5194174757281553
0.9285714285714286,0.5506065710988329,0.361990673025832,0.3384663665495747,0.41702120355807987,0.9285714285714286,0.41702120355807976,0.7166699295365924,0.3884687157889723,0.6108406159979332,-0.2253228632192054,0.5218446601941747
-1.1102230246251565e-16,0.5483147796427187,0.35235361098330403,0.3326754123779444,0.4111146010013223,-1.1102230246251565e-16,0.4111146010013222,0.720990346893633,0.3886405583373766,0.6396027492114928,-0.22442662762349355,0.5242718446601942
0.9285714285714287,0.5453012434282025,0.34217394299024895,0.3274781237918003,0.40498443673675055,0.9285714285714287,0.40498443673675044,0.7243954467057943,0.38842517289287837,0.6622713773344796,-0.22554995885868548,0.5266990291262136
0.9285714285714286,0.5416636853031807,0.3315774659261536,0.3230986141549095,0.3987799217947479,0.9285714285714286,0.3987799217947478,0.7268482779531108,0.38786383574679695,0.6786005078919092,-0.22847758264095058,0.529126213592233
0.9285714285714286,0.5374998281155493,0.32068997667050475,0.31976099683103876,0.39265026720569757,0.9285714285714286,0.39265026720569746,0.7283679774707433,0.3869983799239495,0.688717539733636,-0.23299132107275672,0.5315533980582524
0.9285714285714286,0.5329073947132048,0.3096372721027893,0.3176285662948695,0.38672441103695454,0.9285714285714286,0.38672441103695443,0.7289963140572462,0.38587079721967754,0.6929005385299208,-0.2388721681974159,0.5339805825242718
0.9285714285714286,0.5279841079440435,0.2985451491024941,0.316621341464741,0.38105019950375957,0.9285714285714286,0.38105019950375946,0.7287860585054651,0.38452281808058636,0.6915008130660454,-0.2459024811085593,0.5364077669902912
1.0,0.5228276906559615,0.28753940454910587,0.3165985223699067,0.3756552058583247,0.9999999999999999,0.37565520585832457,0.7277841547246774,0.3829954704970022,0.684830881059772,-0.25386828052286975,0.5388349514563107
0.9285714285714286,0.5175358656968553,0.27674583532211167,0.3174193090396201,0.3705670033528623,0.9285714285714286,0.3705670033528622,0.7259613177707281,0.38132862221188923,0.6726957850809889,-0.26256163836492635,0.5412621359223301
0.9285714285714286,0.5122063559146209,0.2662902383009983,0.31894290150313503,0.3658131652395848,0.9285714285714286,0.3658131652395847,0.7232670009315032,0.379560512520011,0.6547590226237602,-0.27178311964356844,0.5436893203883495
1.0,0.5069368841571549,0.25629841036525247,0.3210284997897047,0.361421264770704,0.9999999999999999,0.3614212647707039,0.7197231103907299,0.3777272810804458,0.6311664288059684,-0.2813442399049536,0.5461165048543689
1.0,0.5018251732723532,0.24689614839436125,0.32353530392858293,0.35741887519843246,0.9999999999999999,0.35741887519843235,0.7153185618288501,0.3758625022166233,0.6018442124520477,-0.29106989406574224,0.5485436893203883
1.0,0.4969689461081125,0.23820924926781115,0.3263225139490231,0.3538335697749823,0.9999999999999999,0.3538335697749822,0.7100461277234742,0.37399673418648394,0.5667442580804142,-0.30080070717041013,0.5509708737864077
1.0,0.49246592551232865,0.2303635098650894,0.3292493298802789,0.35069292175256567,0.9999999999999999,0.35069292175256556,0.7039358947498617,0.3721570937785958,0.5260668604520268,-0.3103952530623865,0.5533980582524272
0.9285714285714286,0.4884138343328982,0.22348472706568254,0.33217495175160383,0.3480245043833949,0.9285714285714286,0.3480245043833948,0.6971056686938969,0.3703668672158625,0.4805962830828642,-0.3197320836949001,0.5558252427184466
1.0,0.4849103954177174,0.21769869774907766,0.3349585795922514,0.3458558909196821,0.9999999999999999,0.345855890919682,0.6896890802817545,0.36864516940418707,0.43122214019998717,-0.32871150630129864,0.558252427184466
0.9285714285714286,0.48205333161468245,0.21313121879476143,0.3374594134314753,0.3442146546136397,0.9285714285714286,0.3442146546136396,0.6818025165050599,0.3670066691310203,0.3787192500398795,-0.3372570166072834,0.5606796116504854
0.9285714285714286,0.4799403657716897,0.20990808708222072,0.339536653298529,0.34312836871747976,0.9285714285714286,0.34312836871747965,0.673526782743429,0.3654614073559243,0.3236255548661743,-0.34531624652673026,0.5631067961165048
0.5714285714285714,0.4786432303726664,0.2081152474907372,0.3410729070594919,0.34261046164096515,0.5714285714285714,0.34261046164096504,0.6649478628813612,0.3640147321607569,0.2665134715858066,-0.35286130342551375,0.5655339805825242
0.8571428571428571,0.47812969644566344,0.2076792368987712,0.3420444139277471,0.34261778242406055,0.8571428571428571,0.34261778242406044,0.6561104189772924,0.362667363817106,0.20768032704666425,-0.35988843076579385,0.5679611650485437
0.5714285714285714,0.4783415446547631,0.2084867401845774,0.34245082095350343,0.34309303526428137,0.5714285714285714,0.34309303526428125,0.6469841969849968,0.3614155934734889,0.14692471225607703,-0.36641697186358196,0.5703883495145631
0.0,0.47922055566404725,0.21042444222641105,0.34229177518696974,0.3439789243591427,0.0,0.34397892435914257,0.6375255986026029,0.36025160981743576,0.08395638206810635,-0.37248766620016305,0.5728155339805825
0.5714285714285714,0.48070851013759813,0.2133790279025271,0.341566923678355,0.34521815390616006,0.5714285714285714,0.34521815390615995,0.6277004412267742,0.35916393730774776,0.01854777407164483,-0.3781603638452547,0.5752427184466019
0.5714285714285714,0.48274718873949757,0.21723718209118048,0.3402759134778681,0.34675342810284876,0.5714285714285714,0.34675342810284865,0.6175056242079497,0.35813795807866206,-0.049321753557544,-0.3835113034938232,0.5776699029126213
0.0,0.4852783721338277,0.2218855896706261,0.3384183916357178,0.34852745114672384,0.0,0.34852745114672373,0.6070030378667671,0.35715648564521313,-0.11924018098440825,-0.3886301203365374,0.5800970873786407
0.5714285714285714,0.48824384098467055,0.22721093551911914,0.3359940052021131,0.35048292723530095,0.5714285714285714,0.35048292723530083,0.5962892283478235,0.3562003703052477,-0.19056477561098836,-0.3936166886180265,0.5825242718446602
0.9285714285714286,0.49158537595610824,0.23309990451491447,0.3330024012272628,0.35256256056609514,0.9285714285714286,0.35256256056609503,0.585472460980836,0.35524912271231734,-0.2625747871998885,-0.39857786942589957,0.5849514563106796
-1.1102230246251565e-16,0.49524475771222265,0.23943918153626706,0.32944322676137583,0.35470905533662184,-1.1102230246251565e-16,0.3547090553366217,0.5745908930079284,0.3542815429485187,-0.33501619314395636,-0.40362422979508217,0.587378640776699
0.5714285714285714,0.4991637669170959,0.246115451461432,0.32531612885466116,0.35686511574439633,0.5714285714285714,0.3568651157443962,0.5637007938182674,0.3532763424938529,-0.40751439359940034,-0.4088667988599778,0.5898058252427184
0.5714285714285714,0.5032841842348101,0.2530153991686642,0.32062075455732747,0.358973445986934,0.5714285714285714,0.35897344598693387,0.5529758161974397,0.3522127455428754,-0.4789133371621101,-0.4144139317197276,0.5922330097087378
0.5714285714285714,0.5075477903294472,0.2600257095362187,0.3153567509195838,0.36097675026174986,0.5714285714285714,0.36097675026174975,0.5426422730944476,0.35107105426788476,-0.5477064001313573,-0.42036836133836253,0.5946601941747572
0.2142857142857143,0.5118963658650894,0.2670330674423504,0.309523764991639,0.3628177327663596,0.2142857142857143,0.3628177327663595,0.532895272290833,0.3498331878492193,-0.612594699658574,-0.4268243872611984,0.5970873786407767
0.5714285714285714,0.5162716915058184,0.27392415776531437,0.30312144382370193,0.36443909769827826,0.5714285714285714,0.36443909769827815,0.5238768634047404,0.34848324250067886,-0.6726325747803941,-0.43386495483228144,0.5995145631067961
0.5,0.5206155479157164,0.2805856653833655,0.2961494344659816,0.36578354925502116,0.5,0.36578354925502105,0.5156533745998639,0.34700796780297294,-0.7273784617953672,-0.4415591709028341,0.6019417475728155
0.5714285714285714,0.5248697157588658,0.2869042751747588,0.2886073839686866,0.36679379163410375,0.5714285714285714,0.36679379163410364,0.5082683487217224,0.34539707171459827,-0.7765424847448047,-0.4499607130633799,0.6043689320388349
0.2142857142857143,0.5289759756993481,0.2927666720177495,0.2804949393820262,0.3674125290330412,0.2142857142857143,0.3674125290330411,0.5017652734396135,0.343643374132781,-0.8198351349923596,-0.45910702875488474,0.6067961165048543
0.0,0.5328761084012457,0.2980595407905922,0.271811747756209,0.36758246564934893,0.0,0.3675824656493488,0.49619309993810407,0.34174285096102164,-0.856930531870698,-0.46901910543683945,0.6092233009708737
0.0,0.5365118945286405,0.3026695663715421,0.2625574561414439,0.3672463056805421,0.0,0.367246305680542,0.49161779078779233,0.3396946656487425,-0.8873895455259495,-0.47970130609391964,0.6116504854368932
0.5714285714285714,0.5398251147456143,0.30648343363885416,0.25273171158793994,0.3663467533241362,0.5714285714285714,0.3663467533241361,0.48803569769763744,0.3375013669021996,-0.9112364635730011,-0.491140338085328,0.6140776699029126
0.2142857142857143,0.5427575497162498,0.30938782747078336,0.2423341611459058,0.3648265127776463,0.2142857142857143,0.36482651277764616,0.4854156138197428,0.3351690942306483,-0.9286790380511126,-0.50330418112979,0.616504854368932
0.5714285714285714,0.5452509801046284,0.3112694327455848,0.2313644518655506,0.3626282882385879,0.5714285714285714,0.3626282882385878,0.48376610991383473,0.33270774603182396,-0.9396602112011327,-0.5161412106647432,0.6189320388349514
0.5714285714285714,0.5472471865748324,0.3120149343415133,0.21982223079708305,0.35969478390447623,0.5714285714285714,0.3596947839044761,0.4831172426696999,0.33013111226236724,-0.9439798878831338,-0.5295795059108496,0.6213592233009708
0.9285714285714286,0.5486879497909438,0.31151101713682383,0.20770714499071216,0.3559687039728266,0.9285714285714286,0.3559687039728265,0.4834674467571277,0.3274569687392003,-0.9416484889042557,-0.5435263580482247,0.6237864077669902
0.5,0.5495150504170447,0.30964436600977147,0.19501884149664667,0.35139275264115427,0.5,0.35139275264115416,0.48480069062990516,0.3247071214627767,-0.9327727404045195,-0.5578680390509051,0.6262135922330097
0.5,0.5496931213693326,0.3063506095692639,0.18177855473180637,0.34594076189013423,0.5,0.3459407618901341,0.4870797887182763,0.3219073908546916,-0.9176001963173896,-0.5724698838947462,0.6286407766990291
0.5714285714285714,0.5492782045724662,0.30176115134681886,0.16809386857995426,0.3397110748330798,0.5714285714285714,0.33971107483307966,0.4902305692236865,0.31908753191644873,-0.8966246374456025,-0.5871767069650927,0.6310679611650485
1.0,0.5483491942032205,0.2960563386046069,0.154093954291564,0.3328331623664638,0.9999999999999999,0.3328331623664637,0.4941531562537575,0.31628109076280964,-0.8705109633773258,-0.6018135502994008,0.6334951456310679
0.5714285714285714,0.5469849844383693,0.2894165186047986,0.13990798311710922,0.32543649538675906,0.5714285714285714,0.32543649538675895,0.4986729582992219,0.31352519974702336,-0.8404214748424462,-0.6161867521006162,0.6359223300970873
0.0,0.5452644694546874,0.2820220386095646,0.125665126307064,0.3176505447904387,0.0,0.3176505447904386,0.5036065666658026,0.31086031683269655,-0.8075771708467031,-0.6300853060292093,0.6383495145631067
