text,start,duration,time_midpoint,vader,textblob,llama3,vader_norm,textblob_norm,llama3_norm
a piece the girl first,1466.52,4.46,1468.75,0.0,0.25,0.4,-0.07277113353871476,-0.2088847473862174,-0.14822222553497164
hurry it up that shot will probably,1476.179,5.421,1478.8895,0.0,0.0,0.6,-0.07557929188947124,-0.20827496307442533,-0.15622440359270176
bring every Apache in the territory,1477.86,3.74,1479.7299999999998,0.0,0.0,-0.7,-0.07582439177721179,-0.20822146304722505,-0.15688120616636247
you didn't have to do that get on your,1486.52,4.84,1488.94,0.0,0.0,-0.7,-0.07863421849453348,-0.20760661741136147,-0.16397325548676828
feet we're moving out no more talk out,1489.5,3.23,1491.115,-0.296,-0.25,0.2,-0.07933105006959246,-0.20745392941049076,-0.16561357915706726
what do they call you,1506.799,8.141,1510.8695,0.0,0.0,-0.7,-0.0862457095885019,-0.20594343597356923,-0.17962252581406435
Abby Abby well I'm clay hard I'm aboard,1509.539,8.041,1513.5595,0.2023,-0.2916666666666667,0.3,-0.08726930639552655,-0.20572131459325527,-0.18137472592896858
you got a hat no,1517.58,4.2,1519.6799999999998,-0.296,0.0,-0.7,-0.08967119496100924,-0.20520208140626633,-0.18519554083165157
here's this one,1521.78,3.63,1523.595,0.0,0.0,-0.7,-0.09125932182440787,-0.2048601353093208,-0.1875192752228555
I don't need one,1523.34,3.42,1525.05,0.0,0.0,0.3,-0.09185957035895576,-0.20473114826863983,-0.18835922080378337
suit yourself,1526.76,3.48,1528.5,0.0,0.0,0.4,-0.09330410986898388,-0.20442126062640212,-0.19030001066392235
the buzzards would have brought the,1722.44,3.64,1724.26,0.0,0.0,-0.7,-0.20107124156133374,-0.1817596734415705,-0.20525801229148366
Apaches down,1724.76,4.399,1726.9595,0.0,-0.1555555555555555,0.7,-0.20259087904070774,-0.181435982702609,-0.20446072642134508
come on climb up,1726.08,3.079,1727.6195,0.0,0.0,-0.7,-0.2029612438365732,-0.1813570363786279,-0.2042628849041205
I don't need any help,1730.58,3.5,1732.33,-0.3089,0.0,-0.7,-0.20559061682064836,-0.18079589641722124,-0.2028182002033496
about five miles to the stage station so,1744.559,6.561,1747.8395,0.0,0.0,0.7,-0.2140553794501224,-0.1789804970769857,-0.19767497302332562
you better hold on to me,1748.1,3.02,1749.61,0.4404,0.5,0.3,-0.21500090115323875,-0.17877676185726357,-0.19705202265219798
wow I guess we're still riding together,1779.14,7.44,1782.86,0.5859,0.1,0.6,-0.231792338634147,-0.1751158055338192,-0.18415491417572252
yeah it looks that way doesn't it,1782.24,4.34,1784.41,0.296,0.0,0.4,-0.23252452203883464,-0.17495386468503127,-0.18350373676539652
don't see anything oh that's the idea,1817.82,5.04,1820.34,0.0,0.0,0.2,-0.24795178051582775,-0.17146925250741035,-0.1674292961067766
I've used this place before,1820.64,4.98,1823.13,0.0,0.0,0.4,-0.24901285850984134,-0.17122262614200143,-0.16611472524624318
come on wait a minute,1822.86,5.58,1825.65,0.0,0.0,0.4,-0.2499526615060098,-0.1710031331446868,-0.1649206992990275
mountain goat couldn't get up there,1825.62,5.7,1828.47,0.0,0.0,0.3,-0.25098306194873965,-0.1707612521133891,-0.16357736323855873
all right you stay here,1828.44,4.45,1830.665,0.0,0.2857142857142857,0.4,-0.2517692890093032,-0.1705757598265333,-0.16252674836467892
see you in the morning maybe,1831.32,28.96,1845.8,0.0,0.0,0.3,-0.2567982366704235,-0.16936586056800038,-0.1551781442088181
watch the light from the fire,1872.32,6.06,1875.35,-0.34,0.4,0.7,-0.26445851218704736,-0.16738505690342814,-0.14047887771199663
what do you think I am,1875.0,3.38,1876.69,0.0,0.0,0.2,-0.26473256994452604,-0.16730822230099696,-0.13980663980354244
it's not very hot do you want me to heat,1888.62,3.48,1890.36,0.0772,-0.0961538461538461,0.7,-0.2671378309494772,-0.16659373103117658,-0.1329463734156338
don't talk about it just pour it,1892.1,3.86,1894.03,0.0,0.0,0.3,-0.26765892393759116,-0.16642405880053107,-0.13110717345177506
I don't understand,1922.399,2.841,1923.8195,0.0,0.0,-0.7,-0.2697969292708533,-0.1654191578985606,-0.11635073996103913
what makes you tick,1925.399,3.081,1926.9395,0.0,0.0,0.2,-0.2697942354415545,-0.1653542986503343,-0.11483353635073403
I've known plenty of men before,1929.48,6.26,1932.61,0.0,0.0,0.5,-0.2696736191999293,-0.1652570677594462,-0.11209521241461502
I knew what most of them wanted too,1932.12,3.62,1933.93,0.0,0.5,0.6,-0.26962384309336146,-0.16523830694260505,-0.11146158133921878
you call Bentley a man,1936.5,4.919,1938.9595,0.0,0.0,0.8,-0.2693579505144441,-0.16518043548587852,-0.10906155348757066
you happen to be going my way toward,1939.2,5.359,1941.8795,0.0,0.0,0.6,-0.26914752907679795,-0.1651568471311376,-0.10767912095527679
Calexico in California,1941.419,3.14,1942.989,0.0,0.0,0.7,-0.26905666058393485,-0.16514983428304636,-0.10715606910760098
until he had a fight with Thompson,1944.6,6.0,1947.6,-0.3818,0.0,-0.5,-0.26861394014834905,-0.16513231729269134,-0.10499607291254902
now Bentley's gone thanks to you,1947.48,5.46,1950.21,0.4404,0.2,0.7,-0.2683163791916022,-0.16513079527476882,-0.10378371237795983
not California's still there,1950.6,5.52,1953.36,0.0,0.0,-0.7,-0.26791148251312946,-0.16513714051108996,-0.10233094268105741
that's all I need for a fresh start,1952.94,5.94,1955.91,0.3182,0.3,0.7,-0.26754668362458456,-0.16514889718278253,-0.10116358090101407
imagine you've had quite a few Fresh,1956.12,4.039,1958.1395,0.3744,0.0499999999999999,0.3,-0.26720034023788136,-0.16516407524295434,-0.10014954852769381
you think that tin badge makes you some,1960.159,6.181,1963.2495,0.0,0.0,0.3,-0.26630900368596216,-0.16521630691443623,-0.09784969241500682
sort of God don't you,1963.14,3.2,1964.74,0.2732,0.0,0.4,-0.2660231774996954,-0.16523616475335984,-0.09718548169888915
what would you know about Filthy Hands,1968.62,5.08,1971.16,0.0,-0.5553154608281466,0.2,-0.26465670053058693,-0.16534591934892615,-0.0943605617348484
pawing at you all the time or having to,1971.36,5.58,1974.15,0.0,0.0,0.2,-0.2639443959976216,-0.16541062063802595,-0.09306572360499688
move on every time the law decides it,1973.7,5.75,1976.575,0.0,0.0,-0.7,-0.2633308098590054,-0.1654695202232514,-0.09202571465875597
why don't you say something,1976.94,16.14,1985.01,0.0,0.0,-0.7,-0.2609424738181828,-0.16571989741733595,-0.08848258551520798
you'll do all right in California,1993.08,3.68,1994.92,0.0,0.2857142857142857,0.6,-0.25762106741024693,-0.1661064092619663,-0.08447811588155071
go on to bed,1998.419,2.781,1999.8095,0.0,0.0,0.2,-0.255772170488184,-0.16633478012169042,-0.08257005369344639
what are you laughing at,2025.299,5.36,2027.979,0.4939,0.0,0.2,-0.24229709855720882,-0.16815692555257,-0.07256099878278043
another just the way you look,2027.159,3.5,2028.909,0.0,0.0,0.7,-0.24176745839412672,-0.16823227854364042,-0.07226172429345964
what are you trying to do tell him we're,2058.8,5.26,2061.4300000000003,0.0,0.0,-0.7,-0.21975111051587395,-0.1705985210038841,-0.063148108412426
here get back at those rocks,2061.0,4.63,2063.315,0.0,0.0,0.7,-0.2182666011059754,-0.17066472341540698,-0.0627013876075691
morning man sorry to upset your,2170.7,3.7,2172.55,-0.4404,-0.5,0.2,-0.09324188586438202,-0.11943284609675563,-0.05279180621428678
well much applies Arden,2174.4,4.38,2176.59,0.2732,0.2,0.2,-0.08714771305540928,-0.11419875902885315,-0.053049430746498864
I heard you were around these parts,2176.859,4.021,2178.8695,0.0,0.0,0.2,-0.08366290571786966,-0.11110050451302442,-0.05321512373382715
somewhere getting so even the Arizona,2178.78,4.74,2181.15,0.0,0.0,0.5,-0.08014316353264889,-0.107894064518883,-0.05339560440267583
territory isn't large enough those red,2180.88,4.199,2182.9795,0.0,0.0714285714285714,-0.7,-0.07729534360535412,-0.10524334756446464,-0.053551052318032054
sticks Jim me the first thing this,2183.52,2.94,2184.99,0.0,0.25,-0.7,-0.0741409764303194,-0.10224876107798418,-0.053732843647587465
morning just about the time I finished,2185.079,3.54,2186.849,0.0,0.0,0.4,-0.07120119676281005,-0.09940279497252,-0.05391116909616303
saddling up didn't even have time to,2186.46,4.2,2188.56,0.0,0.0,0.4,-0.06847583887963449,-0.09671717281366927,-0.054084000888382146
pick up my cat never thought they'd come,2188.619,3.841,2190.5395000000003,0.0,0.0,-0.7,-0.06529933473239014,-0.09353161492969586,-0.05429438011989789
looking in the bottom of a gully they've,2190.66,3.419,2192.3695,0.0,0.0,-0.7,-0.062340338770876295,-0.09051799769772076,-0.054498835591424905
been chasing me for about an hour doing,2192.46,3.06,2193.99,0.0,0.0,-0.7,-0.059702129361248975,-0.08780021125497181,-0.05468788992525609
a pretty good job of catching me too,2194.079,3.601,2195.8795,0.7269,0.5166666666666666,0.7,-0.0566046774549626,-0.08457982364036915,-0.054917836425625595
until you came along with that rifle rib,2195.52,5.339,2198.1895,0.0,0.0,0.4,-0.05278673892365035,-0.08057844027897697,-0.05521288935734915
you always did talk too much,2197.68,5.82,2200.59,0.0,0.2,-0.7,-0.04878289983063141,-0.07635980106619979,-0.05553577298132131
Abby this is Reb Carlton good morning,2200.859,5.341,2203.5295,0.4404,0.6560250541912488,0.4,-0.043829629387852835,-0.07113323656494767,-0.05595379276052553
roll up to make sure that fires out,2203.5,4.2,2205.6,0.3182,0.5,0.4,-0.04030736527609742,-0.06742659639360239,-0.05626322517020837
we'll move out of here before they come,2206.2,3.24,2207.82,0.0,0.0,-0.7,-0.03650018031482336,-0.06344253718111341,-0.05660879373604781
back with their friends without,2207.7,4.32,2209.86,0.4767,0.0,0.2,-0.032973770252255494,-0.05978325363879949,-0.056938951068241095
breakfast without breakfast,2209.44,4.62,2211.75,0.0,0.0,0.5,-0.029682795467852213,-0.05640338410081769,-0.05725562691016424
give her a hand I'll see if I can catch,2212.02,3.72,2213.88,0.4939,0.0,0.4,-0.025946955659480603,-0.0526147349572412,-0.057624981111262116
one of those ponies we've been riding,2214.06,3.84,2215.98,0.0,0.0,0.7,-0.022238365470511706,-0.048903552194162384,-0.058002087560978556
you're kind of asking for trouble ain't,2217.9,2.459,2219.1295,-0.4019,0.1999999999999999,-0.7,-0.016635985960927416,-0.0433862038666573,-0.05859181892082868
I didn't ask for it it just happened,2220.359,5.0,2222.859,0.0,0.0,-0.7,-0.009952149748528384,-0.03693506847181361,-0.05932774009301729
well it wasn't my fault,2222.04,3.319,2223.6995,0.52,0.0,-0.7,-0.008440059059654519,-0.03549441678644547,-0.059499230961157966
another shotgun,2241.42,3.26,2243.05,0.0,0.0,0.7,0.026436910974126253,-0.003952273429199584,-0.06402491435181695
yeah let me help you with that,2255.119,7.061,2258.6495,0.5994,0.0,0.4,0.053549789910572444,0.01861935068711293,-0.06848724858005274
known him before huh yeah off and on ran,2258.7,4.86,2261.13,0.296,0.0,0.2,0.057684430974506935,0.021922958927422537,-0.06926445618827584
into him the first time up in the,2262.18,4.08,2264.22,0.0,0.25,0.3,0.06274681084284345,0.02591774375274109,-0.07025874969967566
Panhandle about a year ago how come he's,2263.56,5.279,2266.1995,0.0,0.0,0.4,0.06593417336024879,0.02840428400287487,-0.07091096409319803
carrying a shotgun hadn't got the range,2266.26,3.839,2268.1795,0.0,0.0,-0.7,0.06907574911605341,0.03083308551957375,-0.07157528398466388
for this country,2268.839,2.881,2270.2795,0.0,0.0,0.4,0.07235389409272992,0.03334373431347609,-0.07229293695898523
that's his business,2270.099,3.721,2271.9595,0.0,0.0,0.3,0.07493446295333916,0.03530271299073463,-0.07287676254477077
you're so all fired interested why don't,2271.72,5.7,2274.57,-0.2298,0.25,0.3,0.07886633429651871,0.038257176687025815,-0.0738010943488209
you ask you don't get so touchy I was,2273.82,5.519,2276.5795000000003,0.0,0.0,-0.7,0.08182506673864498,0.04045547597890069,-0.07452685678086651
just wondering after all he can't hurt,2277.42,5.04,2279.94,0.4168,0.0,0.4,0.08663286653642197,0.043979685604775186,-0.07576828143950683
anything over 30 yards away with it I,2279.339,5.221,2281.9495,0.0,0.0,0.6,0.08941957345662009,0.045993775386814165,-0.07652723737769578
don't even use one in my business oh,2282.46,5.04,2284.98,0.0,0.0,-0.8,0.09349007558646205,0.048895265765814676,-0.07769537604321913
what's that prospected,2284.56,5.7,2287.41,0.0,0.0,0.2,0.09663368802265876,0.05110074227872293,-0.07865256056808247
well you might call it that I've been,2287.5,5.7,2290.35,0.2732,0.0,0.2,0.10028648865574566,0.05362103868115503,-0.07983509964272822
called other things too yes sir that's a,2290.26,5.28,2292.9,0.4019,-0.125,0.4,0.10331499413331018,0.05567238126153618,-0.0808825099346242
good name for it prospector I'll have to,2293.2,3.84,2295.12,0.4404,0.6560250541912488,0.6,0.10584212429248596,0.05735451794651556,-0.0818103827201712
remember that there's only one,2295.54,4.44,2297.76,0.0,0.0,0.2,0.10871527435687126,0.05923029268772549,-0.08292992199469011
difference though my gold has two legs,2297.04,6.18,2300.13,0.0,0.0,0.6,0.11117401172809462,0.06080070081508124,-0.08394625209688028
on this beats a shovel anytime,2299.98,6.3,2303.13,0.0,0.0,0.8,0.11412526230148178,0.06263721534177004,-0.08524260393026205
oh a bounty hunter kill a man for the,2303.22,4.379,2305.4095,-0.6908,0.0,-0.7,0.11624918295779194,0.0639215183963332,-0.08623108508927124
price on his head,2306.28,4.68,2308.6200000000003,0.0,0.0,-0.7,0.11906986268366618,0.06557069897856749,-0.0876220360645771
I've heard of your kind now Abby you,2307.599,5.581,2310.3895,0.5267,0.6,-0.7,0.12054041047622024,0.06640116915909798,-0.08838534253445875
don't want to take that attitude you,2310.96,4.5,2313.21,-0.0572,0.0,-0.7,0.12276280638533504,0.06761168619548213,-0.08959285237947477
don't mind if I call you Abby do you I,2313.18,5.22,2315.79,0.0,0.0,0.3,0.12466678411356458,0.06859921713105821,-0.09068330968128423
don't mind if you call me Rev well now,2315.46,4.44,2317.68,0.2732,0.0,0.4,0.12598458812415364,0.06925130353907814,-0.0914709842255932
that you've settled that do you mind if,2318.4,4.14,2320.4700000000003,0.0,0.0,0.2,0.12781279991710814,0.07010562548508635,-0.09261250074475368
I finish up yes sir you'd be surprised,2319.9,5.52,2322.6600000000003,0.5574,0.1,0.5,0.12915148025082807,0.0706873380367444,-0.09348761828658944
how much gold a fella can Bank providing,2322.54,7.16,2326.12,0.0,0.2,0.7,0.1310969449121539,0.07145050302186871,-0.09482576103036018
these days alive to enjoy,2325.42,4.28,2327.56,0.7003,0.25,0.7,0.1318464013760817,0.07171289614051744,-0.09536451115750526
I know Mister oh you figure it takes is,2329.74,4.56,2332.02,0.0,0.0,0.3,0.1339478564596574,0.07232476277046511,-0.09695497869853273
a bag of gold,2332.68,5.399,2335.3795,0.0,0.0,0.8,0.13531610154548476,0.07259023068858908,-0.09806468065739092
now that depends on who's taken,2334.3,5.4,2337.0,0.0,0.0,0.3,0.13591162434875925,0.0726598345074129,-0.09856960560483741
I don't know what's between you and,2339.7,2.94,2341.17,0.0,0.0,-0.7,0.1372554711342486,0.07266866153144645,-0.09976874846118955
but if you're figuring I'd get into him,2342.64,3.66,2344.47,0.0,0.0,-0.7,0.1381307622607078,0.07250646967125407,-0.10060596695377559
through me you're barking up the wrong,2344.44,4.98,2346.93,-0.4767,-0.5,-0.7,0.13867781738010307,0.07229124724795481,-0.10115989193818747
tree he ran into me yesterday,2346.3,6.36,2349.48,0.0,0.0,-0.7,0.13915188946379653,0.07198532428641712,-0.1016663131153529
but a man named Bentley Bentley where,2349.42,4.8,2351.82,0.0,0.0,0.2,0.13950526081478945,0.07163216053267989,-0.1020674321020608
he's wanted,2352.66,3.9,2354.61,0.0,0.0,0.5,0.13982658344077378,0.07112276579732917,-0.10246617053529672
that's what I found out yesterday where,2354.22,4.139,2356.2895,0.0,0.0,0.2,0.13996855512619172,0.07077087058684899,-0.10266496430802372
floating down the river last I saw face,2358.359,4.321,2360.5195,0.0,-0.0777777777777777,0.2,0.14015900447523702,0.06973841222410522,-0.10303032928051786
one thousand dollars,2362.68,5.159,2365.2595,0.0,0.0,0.8,0.14009696134512967,0.06834227222133958,-0.10321374160535861
did he mention Perez or Graybar Ben,2364.96,4.32,2367.12,0.0,0.0,0.2,0.1399956362239363,0.06772795361198349,-0.10322167906189877
maybe he did and then again maybe he,2369.28,4.2,2371.38,0.0,0.0,0.2,0.13960570892755264,0.0661864300340582,-0.10310645616485486
or maybe he told Harden,2373.48,6.44,2376.7,0.0,0.0,0.2,0.1388214019990203,0.06400975489259697,-0.10270716725061449
Ed Abby hurry it up,2375.64,4.28,2377.78,0.0,0.0,-0.7,0.13862328668520796,0.0635352876553584,-0.10259214853273126
and you hear it,2396.18,3.6,2397.98,0.0,0.0,0.4,0.1327212167227103,0.05287248814182057,-0.09843394601203206
acts like an Apache,2434.859,5.301,2437.5095,0.3612,0.0,0.2,0.11189759234748219,0.02517115979974788,-0.08059226291463213
no I'll let him come in,2437.02,3.14,2438.59,-0.296,0.0,0.4,0.11120792701143259,0.024342482976819225,-0.07994873977818186
most likely one of delgadito's men,2440.2,4.04,2442.22,0.0,0.25,0.7,0.10885871844719928,0.021546384677474183,-0.0777330092833424
who bring word from delgadito,2449.859,4.201,2451.9595,0.0,0.0,0.7,0.10234672905313523,0.013991218845424813,-0.07139582969601807
I bring them in you had a star to the,2452.079,2.881,2453.5195000000003,0.0,0.0,0.4,0.10128052080572159,0.012779382299650333,-0.07033010591952937
but he did not die that way,2454.96,3.74,2456.83,0.6392,0.0,0.7,0.09900129295971936,0.010211067435003374,-0.0680243219775482
man called Harden killed him at Yellow,2473.5,4.579,2475.7895,-0.6705,-0.1,-0.7,0.08570860382442792,-0.00420092666248372,-0.05375402457952964
he is now following your Trail,2479.68,3.74,2481.55,0.0,0.0,0.7,0.08166673510535155,-0.008396516980791179,-0.049095782067764236
you've done well tell delgarito I'll see,2487.839,5.341,2490.5095,0.2732,0.0,0.7,0.0754637406892637,-0.014659903477918198,-0.041592808004458276
him soon and repay him delgadira says,2490.66,4.08,2492.7,0.0,0.0,0.4,0.07397066245868208,-0.016134086301331944,-0.03971445441585609
you will come with me,2493.18,4.1,2495.23,0.0,0.0,0.7,0.07226083648041427,-0.017805404633618117,-0.0375249858414025
Everywhere by northmore and we can shoot,2531.339,2.52,2532.599,-0.34,0.0,0.5,0.04898846765828646,-0.03857720148083167,-0.003097484733239341
his hardens begin to sound rough as a,2533.859,3.901,2535.8095,0.0,0.15,0.3,0.0471569518082816,-0.04004280993182549,9.264646033473209e-06
I've been on Plenty of gunfights for,2537.76,3.839,2539.6795,0.0,0.0,0.7,0.044983271972716427,-0.04174750692259567,0.0037782809224365904
foreign Hours come out on top I don't,2539.5,3.3,2541.15,0.2023,0.1875,-0.7,0.04416702411518276,-0.042377767296650055,0.005216910960858269
think our Harden's gonna be the one to,2541.599,3.48,2543.339,0.0,0.0,0.7,0.04296177685181653,-0.04329840100599797,0.007364741500562647
change anything,2542.8,4.02,2544.8100000000004,0.0,0.0,0.2,0.042158431356423484,-0.04390536561146034,0.008812126961641851
knowing Hardin I figure he's going to,2545.079,4.381,2547.2695000000003,0.0,0.0,0.3,0.04082699176344376,-0.04489944944639513,0.011239065591210014
head for the Relay station at surveillas,2546.82,4.32,2548.98,0.0,0.0,0.4,0.03990964668986927,-0.04557565565151613,0.012931787999782578
people will arrange to welcome him when,2549.46,4.1,2551.51,0.4588,0.6560250541912488,0.6,0.03856570366157191,-0.04655335271142677,0.015442386812863316
he gets there,2551.14,2.42,2552.35,0.0,0.0,0.4,0.03812288284864651,-0.04687209258148916,0.01627767863159801
well rip let's break it up right here,2631.3,4.799,2633.6995,0.2732,0.2857142857142857,0.4,0.0026637667880412908,-0.06625072000064808,0.09789259316029181
we're heading down the stream Southwest,2634.06,4.799,2636.4595,0.0,-0.1555555555555555,0.7,0.001698350811219901,-0.06659202822231826,0.10056923054842469
to cover our tracks that's a funny thing,2636.099,5.22,2638.7090000000003,0.4404,0.25,0.6,0.0009220405752179394,-0.06685894328640794,0.1027405090199789
I was figuring on doing just that looks,2638.859,4.021,2640.8695,0.0,0.0,0.4,0.0001852850980303139,-0.06710606145273128,0.10481678552663574
like we're still company,2641.319,4.26,2643.449,0.3612,0.0,0.7,-0.0006830968386954847,-0.0673896104102731,0.10728354553138553
we could use an extra gun we've run into,2642.88,5.34,2645.55,-0.34,0.0,0.4,-0.0013814078546339232,-0.0676115983450684,0.10928252032377896
plenty of Apache signs it doesn't matter,2645.579,5.821,2648.4895,-0.0191,0.0,-0.7,-0.002344989398121774,-0.06790915081723879,0.11206323878155477
I'm dropping you off at Savalas tomorrow,2648.22,5.34,2650.89,0.0,0.0,0.7,-0.00312036945864931,-0.06814127009127374,0.11431962836606199
it'll take me weeks to get a Stage West,2651.4,4.08,2653.44,0.0,0.0,-0.7,-0.003932801416168709,-0.0683775561150277,0.1167017257493225
out from that station,2653.56,5.0,2656.06,0.0,0.0,-0.5,-0.004755582234602443,-0.06860971823675276,0.11913270453844356
you'll handle it,2655.48,3.08,2657.02,0.0,0.0,0.7,-0.005054047929994624,-0.06869218162236224,0.12001913055745896
when she's mad ramp I don't want any,2661.26,5.02,2663.7700000000004,-0.5302,-0.5553154608281466,-0.7,-0.007107586878344384,-0.06923483203816319,0.12618328242395893
buzzards hanging around this Camp you,2664.54,3.299,2666.1895,0.0,0.0,-0.7,-0.00782469276548533,-0.06941443956440568,0.1283622357403432
want the girl all right take it but ride,2666.28,4.26,2668.4100000000003,0.0387,0.2857142857142857,0.4,-0.008474126493990883,-0.06957284633816578,0.1303470860918729
on out I just told you I'm riding to the,2667.839,4.26,2669.969,0.0,0.0,0.4,-0.008925157013214521,-0.06968053980299854,0.1317319063628379
station what do you two think you're,2670.54,4.14,2672.61,0.0,0.0,-0.7,-0.009680004678929752,-0.0698566430535254,0.1340609787184344
dividing a sandwich,2672.099,6.0,2675.099,0.0,0.0,0.2,-0.010380889208584708,-0.07001567894383767,0.1362360858395444
lady's got a point could be let's get,2674.68,5.52,2677.44,0.0,0.0,0.7,-0.011030869840604102,-0.07015947434271522,0.138263716561026
one thing straight red I started out,2678.099,3.24,2679.719,0.2263,0.1,0.3,-0.011655119604132765,-0.07029438956771192,0.14022030834692437
after Thompson and I have every,2680.2,4.159,2682.2795,0.0,0.0,0.7,-0.012346544163706378,-0.07044037376494719,0.14239764133857855
intention of getting him,2681.339,3.02,2682.849,0.0,0.0,0.6,-0.012498910233250591,-0.07047207873006711,0.14287884933297615
well it's all clear,2719.74,4.44,2721.96,0.5719,0.1,0.7,-0.021794627573028497,-0.07225898100554225,0.1728640357169111
good now we can get out of this yeah I,2721.839,4.201,2723.9395,0.6597,0.6560250541912488,0.8,-0.022207350266934697,-0.07234317608826925,0.17420098541916876
was beginning to think I was a canoe be,2724.18,4.74,2726.55,0.0,0.0,-0.7,-0.022743663561655827,-0.07245548745161073,0.175934378233291
great to stretch my legs hold it Abby,2726.04,5.16,2728.62,0.6249,0.6560250541912488,0.7,-0.02316255410091283,-0.07254584879127281,0.17728444900832058
but I thought,2728.92,4.74,2731.29,0.0,0.0,-0.5,-0.023694623665757957,-0.07266449540451268,0.17899338461063397
do what the man says honey look there's,2731.2,4.139,2733.2695,0.0,0.0,0.4,-0.024083164488906954,-0.07275424036760277,0.18023639099642766
an island past the bend there's no sense,2733.66,3.3,2735.31,-0.296,-0.25,-0.7,-0.02447845139580317,-0.07284856945560488,0.1814960079372491
Taking Chances we'll stay in the Stream,2735.339,4.5,2737.589,0.2023,0.0,-0.7,-0.024913731108245154,-0.07295636668461825,0.18287644909560122
and hold up there good as dead duck in,2736.96,5.42,2739.67,-0.34,0.2499999999999999,0.7,-0.02530552985621702,-0.07305729353395014,0.1841122756438832
here I can show you some of that,2772.319,7.361,2775.9995,0.0,0.0,0.7,-0.031332502635102226,-0.07544126389498221,0.2015529379765869
hey that's water you heard what the man,2776.8,5.64,2779.6200000000003,0.0,0.0,0.3,-0.031855097223659666,-0.07576882975215905,0.2028263313793947
said no fire you know that's thinking,2779.68,5.159,2782.2595,0.2584,0.0,0.3,-0.032227896878141454,-0.0760208723671533,0.2036974140203252
well I got plenty on me might as well,2782.44,5.3,2785.09,0.4939,0.0,0.7,-0.03262013897875674,-0.07630397650692654,0.20457732059515438
get some in me,2784.839,2.901,2786.2895,0.0,0.0,0.7,-0.03278404278008683,-0.07642789594959519,0.20493343001188066
want something to eat no thanks,2792.839,5.821,2795.7495,-0.2746,-0.1,-0.5,-0.03402970171174214,-0.07748320176911366,0.2074017704911581
no coffee no Indians I guess,2800.26,8.4,2804.46,-0.0803,0.0,0.4,-0.03510605725103428,-0.07856757697553696,0.20916264870356438
that all you got to do,2808.66,3.0,2810.16,0.0,0.0,0.2,-0.0357757677158109,-0.07932941654071649,0.21006334860825804
but I'm learning something well that's a,2811.66,3.54,2813.43,0.3919,0.0,0.4,-0.036148131963298684,-0.07978347884619778,0.21049394686786918
they say you can tell a man by the way,2815.2,5.04,2817.72,0.0,0.0,0.7,-0.03662399747923112,-0.08039661255882917,0.21096672478560705
he treats his horse yeah or his guns,2817.06,5.039,2819.5795,0.296,0.0,0.2,-0.0368259118308727,-0.08066818084678481,0.21113993840149367
that makes sense,2820.24,3.599,2822.0395,0.0,0.0,0.7,-0.03708908355285561,-0.08103255231351819,0.211340277321302
they're both life or death in this,2822.099,3.72,2823.9590000000003,-0.5994,0.0,0.7,-0.037291362655188454,-0.08132073681384816,0.2114741815737668
country whatever you do adds up to that,2823.839,3.421,2825.5495,0.0,0.0,0.7,-0.037456966907957405,-0.08156199161398937,0.21157048699783654
doesn't it,2825.819,3.361,2827.4995,0.0,0.0,0.2,-0.03765756234020164,-0.08186070542086354,0.2116707161750944
what are you afraid of someone liking,2827.26,3.599,2829.0595000000003,0.4019,-0.5553154608281466,0.3,-0.03781613188070632,-0.08210191011951412,0.21173694765861945
or is it the other way around,2830.859,3.381,2832.5495,0.0,-0.125,0.2,-0.0381648692320536,-0.08264832558982464,0.21184109757593456
what are you after this time,2834.64,3.26,2836.27,0.0,0.0,0.2,-0.0385277304104958,-0.08324042770921314,0.21188680833805307
does someone always have to be after,2838.0,4.339,2840.1695,0.0,0.0,0.2,-0.03889851979177461,-0.08387059856887107,0.21186473946105122
I will take a look around,2847.42,5.34,2850.09,0.0,0.0,0.4,-0.03980031669344139,-0.08551034437579556,0.21150297376735172
everybody's got an ax to grind,2854.14,4.62,2856.45,0.0,0.0,0.4,-0.040349247199834876,-0.0865825502417811,0.2110552282101624
one way or another I only knew one man,2856.54,3.84,2858.46,0.0,0.0,0.2,-0.040518299273780645,-0.08692383657034637,0.2108808664221669
who didn't,2858.76,3.95,2860.735,0.0,0.0,-0.5,-0.040707178238507793,-0.0873111957703068,0.2106652225464207
is that where Thompson comes in,2860.38,4.8,2862.78,0.0,0.0,0.3,-0.04087478868131673,-0.08766019196913526,0.21045520252018124
I know red wants him,2865.18,5.12,2867.74,0.0,0.1,-0.7,-0.04127309942835141,-0.08850877264785599,0.2098845039033941
and he wanted Bentley too,2867.04,3.26,2868.67,0.0,0.0,0.6,-0.041346531858614775,-0.08866807685387901,0.2097681440214972
is Thompson or reason for your shotgun,2871.119,6.421,2874.3295000000003,0.0,0.0,0.4,-0.04178532883285991,-0.08963748036447244,0.20899944624116773
you ever see a man was worked over by a,2875.8,2.7,2877.15,0.0,0.0,-0.7,-0.041999061809588546,-0.09011985665055729,0.20857910909368163
you know the man I was telling you about,2880.119,4.74,2882.489,0.0,0.0,0.4,-0.04239524630112349,-0.09102969577376982,0.20771992587409635
the one who didn't have an ax to grind,2881.44,5.879,2884.3795,0.0,0.0,0.6,-0.04253303868564555,-0.0913504022838819,0.2073967543700878
